subprograma,tarefas,ID,Data,concluido,Status,size
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),frop1,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|frop1,2026-02-03,False,Finaliza hoje,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),frop1_ret,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|frop1_ret,2026-03-04,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),frop2,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|frop2,2026-07-05,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),frop3,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|frop3,2026-06-06,True,Concluído,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),dv_banco,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|dv_banco,2026-08-29,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),dv_producao,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|dv_producao,2026-04-25,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),imagem,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|imagem,2026-11-28,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),conf_hmg,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|conf_hmg,2026-10-10,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),conf_pro_t1,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|conf_pro_t1,2027-01-01,False,Pendente,5
MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO),recuperacao,MG BELO HORIZONTE - 3ª AV. SOMATIVA 2025 (SIMULADO)|recuperacao,2026-03-16,False,Pendente,5
